Start Calculating 20241216
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  4.07it/s]                                                  0%|          | 0/1 [00:00<?, ?it/s]                                       鸿铭股份获取到63个数据
   0%|          | 0/1 [00:00<?, ?it/s]                                       意华股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     瑞纳智能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     蓝科高新获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东江环保获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     捷顺科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     果麦文化获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     兴业证券获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     抚顺特钢获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     鄂尔多斯获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     盾安环境获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     露笑科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     永兴股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     利仁科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     争光股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     真兰仪表获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国电影获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     奥尼电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     国脉文化获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浙江震元获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     永鼎股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.42it/s]                                             应流股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     桐昆股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东北制药获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     中国广核获取到63个数据
经过处理后中国广核只有23 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金诚信获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  2.79it/s]                                             日盈电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金杯电工获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  9.88it/s]                                             宁波精达获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     龙版传媒获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华宝新能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     天康生物获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新钢股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     浙江龙盛获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     益生股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     凌云股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     金发拉比获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     科净源获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     京威股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东方电气获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     深高速获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     新奥股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华远地产获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     广电运通获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     凌玮科技获取到62个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     森鹰窗业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     赤天化获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     湘油泵获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     腾龙股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     趣睡科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     乔锋智能获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     鹿山新材获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     舒华体育获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     四创电子获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     华特达因获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     顺鑫农业获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     深物业A获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     丸美生物获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     南网能源获取到63个数据
经过处理后南网能源只有29 个数据，少于34，需要用全部数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     德石股份获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     东望时代获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     达嘉维康获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     盈趣科技获取到63个数据
  0%|          | 0/1 [00:00<?, ?it/s]                                     江化微获取到63个数据
